itemId	category
2980	38
2981	154
2982	179
2983	149
2984	445
2985	70
2986	70
2987	70
2988	70
2989	70
2990	33
2991	70
2992	70
2993	70
2994	70
2995	158
2996	251
2997	69
2998	69
2999	33
3000	256
3001	33
3002	82
3003	207
3004	45
3005	33
3006	33
3006	69
3007	158
3008	25
3009	25
3010	122
3011	340
3012	89
3013	19
3014	122
3015	56
3016	122
3017	259
3018	38
3019	7
3020	309
3021	149
3022	422
3023	38
3024	303
3025	16
3026	16
3027	16
3027	168
3028	168
3029	16
3030	168
3031	16
3032	16
3033	41
3034	260
3035	179
3036	41
3037	138
3038	8
3039	107
3040	16
3041	357
3042	121
3043	30
3044	30
3045	30
3046	30
3047	81
3048	339
3049	308
3050	454
3051	246
3051	339
3052	143
3053	365
3054	1
3055	11
3056	21
3057	7
3058	1
3059	8
3060	1
3061	5
3062	18
3063	170
3064	7
3065	12
3066	11
3067	12
3068	11
3069	1
3070	12
3071	13
3072	13
3073	170
3074	0
3075	22
3076	11
3077	18
3078	7
3079	18
3080	22
3081	21
3082	1
3083	219
3084	148
3085	14
3086	507
3087	1
3088	14
3089	118
3090	9
3091	32
3092	32
3093	32
3094	222
3095	222
3096	0
3097	0
3098	0
3099	118
3100	118
3101	522
3102	303
3103	22
3104	11
3105	60
3106	12
3107	20
3108	25
3109	13
3110	501
3111	79
3112	7
3113	7
3114	7
3115	7
3116	11
3117	7
3118	7
3119	7
3120	7
3121	7
3122	7
3123	8
3124	176
3125	4
3126	176
3127	176
3128	176
3129	7
3130	80
3131	48
3132	1
3133	223
3134	18
3135	8
3136	7
3137	0
3138	0
3139	0
3140	0
3141	56
3142	21
3143	7
3144	62
3145	50
3146	143
3147	79
3148	81
3149	81
3150	0
3151	81
3152	81
3153	81
3154	81
3155	63
3156	1
3157	20
3158	109
3159	16
3160	81
3161	81
3162	16
3163	56
3164	144
3165	81
3166	81
3167	81
3168	30
3169	8
3170	16
3171	16
3172	0
3173	16
3174	16
3175	16
3176	81
3177	314
3178	16
3179	30
3180	5
3181	2
3182	125
3183	2
3184	287
3185	287
3186	78
3187	42
3188	263
3189	56
3190	30
3191	52
3192	11
3193	16
3194	11
3195	30
3196	5
3197	2
3198	23
3199	79
3200	30
3201	30
3202	9
3203	212
3204	158
3205	3
3206	223
3207	36
3208	223
3209	96
3210	32
3211	18
3212	1
3213	20
3214	248
3215	79
3216	79
3217	16
3218	59
3219	79
3220	79
3221	16
3222	79
3223	79
3224	79
3225	79
3226	19
3227	197
3228	77
3229	157
3230	104
3231	157
3232	21
3233	7
3234	9
3235	208
3236	126
3237	83
3238	7
3239	100
3240	35
3241	23
3241	362
3242	204
3243	204
3244	182
3245	204
3246	14
3247	304
3248	254
3249	144
3250	28
3251	56
3252	75
3253	158
3254	1
3255	1
3256	1
3257	18
3258	18
3259	1
3260	1
3261	1
3262	20
3263	18
3264	7
3265	6
3266	69
3267	56
3268	56
3269	1
3270	12
3271	1
3272	4
3273	222
3274	222
3275	222
3276	222
3277	126
3278	56
3279	2
3280	16
3281	72
3282	75
3283	206
3284	2
3285	50
3286	173
3287	190
3288	122
3289	338
3290	90
3291	44
3292	145
3293	101
3294	101
3295	50
3296	132
3297	81
3298	41
3299	9
3300	9
3301	9
3302	251
3303	9
3304	9
3305	9
3306	9
3307	81
3308	132
3309	132
3310	9
3311	9
3312	132
3313	9
3314	9
3315	195
3316	0
3317	0
3318	0
3319	244
3320	154
3321	187
3322	154
3323	7
3324	22
3325	7
3326	7
3327	7
3328	18
3329	12
3330	189
3331	7
3332	126
3333	7
3334	7
3335	7
3336	7
3337	219
3338	170
3339	7
3340	7
3341	7
3342	21
3343	7
3344	170
3345	7
3346	7
3347	7
3348	189
3349	7
3350	7
3351	176
3352	32
3353	7
3354	7
3355	176
3356	0
3357	7
3358	7
3359	176
3360	7
3361	176
3362	7
3363	7
3364	7
3365	7
3366	2
3367	60
3368	56
3369	60
3370	135
3371	56
3372	104
3373	16
3374	100
3375	9
3376	70
3377	70
3378	0
3379	444
3380	288
3381	288
3382	288
3383	144
3384	7
3385	129
3386	126
3387	170
3388	207
3389	32
3390	207
3391	7
3392	7
3393	7
3394	189
3395	124
3396	1
3397	1
3398	1
3399	1
3400	209
3401	54
3402	79
3403	79
3404	54
3405	179
3406	75
3407	343
3408	12
3409	23
3410	8
3411	8
3412	8
3413	104
3414	7
3415	7
3416	7
3417	83
3418	7
3419	7
3420	7
3421	7
3422	7
3423	7
3424	7
3425	83
3426	186
3427	99
3428	376
3429	99
3430	28
3431	385
3432	151
3433	245
3434	23
3435	7
3436	32
3437	32
3438	1
3439	16
3440	11
3441	104
3442	1
3443	20
3444	1
3445	1
3446	7
3447	22
3448	245
3449	7
3450	18
3451	8
3452	143
3453	11
3454	4
3455	7
3456	118
3457	1
3458	1
3459	1
3460	99
3461	1
3462	1
3463	1
3464	11
3465	175
3466	22
3467	20
3468	1
3469	1
3470	1
3471	1
3472	81
3473	81
3474	41
3475	41
3476	41
3477	115
3478	168
3479	81
3480	168
3481	9
3482	81
3483	297
3484	297
3485	297
3486	297
3487	297
3488	132
3489	132
3490	132
3491	81
3492	132
3493	287
3494	287
3495	9
3496	81
3497	9
3498	9
3499	22
3500	20
3501	18
3502	1
3503	11
3504	1
3505	14
3506	8
3507	7
3508	7
3509	7
3510	7
3511	112
3512	31
3513	31
3514	14
3515	26
3516	81
3517	81
3518	79
3519	7
3520	7
3521	222
3522	109
3523	192
3524	192
3525	162
3526	183
3527	183
3528	36
3529	119
3530	367
3531	367
3532	109
3533	162
3534	109
3535	162
3536	109
3537	441
3538	231
3539	59
3540	111
3541	96
3542	59
3543	513
3544	73
3545	175
3546	7
3547	11
3548	22
3549	22
3550	11
3551	15
3552	7
3553	175
3554	175
3555	8
3555	175
3556	144
3557	144
3558	144
3559	59
3560	0
3561	0
3562	0
3563	124
3564	18
3565	7
3566	189
3567	137
3568	137
3569	7
3570	20
3571	11
3572	11
3573	11
3574	144
3575	12
3576	7
3577	7
3578	7
3579	8
3580	11
3581	206
3582	104
3583	12
3584	11
3585	12
3586	1
3587	12
3588	1
3589	206
3590	206
3591	73
3592	59
3593	35
3594	7
3595	109
3596	7
3597	7
3598	7
3599	7
3600	7
3601	1
3602	7
3603	1
3604	124
3605	49
3606	176
3607	124
3608	114
3609	458
3610	168
3611	32
3612	32
3613	32
3614	22
3615	22
3616	102
3617	102
3618	102
3619	7
3620	108
3621	92
3622	52
3623	144
3624	40
3625	44
3626	342
3627	292
3628	327
3629	199
3630	134
3631	252
3632	0
3633	325
3634	56
3635	223
3636	122
3637	35
3638	248
3639	3
3640	70
3641	81
3642	225
3643	223
3644	154
3645	6
3646	36
3647	191
3648	191
3649	35
3650	462
3651	79
3652	79
3653	79
3654	79
3655	79
3656	126
3657	79
3658	6
3659	79
3660	79
3661	22
3662	22
3663	32
3664	99
3665	247
3666	348
3667	126
3668	154
3669	126
3670	32
3671	126
3672	127
3673	104
3674	173
3675	25
3676	186
3677	36
3678	340
3679	186
3680	186
3681	6
3682	32
3683	191
3684	81
3685	81
3686	4
3687	99
3688	122
3689	36
3690	32
3691	126
3692	42
3693	127
3694	84
3695	32
3696	122
3697	42
3698	32
3699	42
3700	36
3701	154
3702	377
3703	38
3704	16
3705	16
3706	16
3707	12
3708	22
3709	30
3710	30
3711	30
3712	132
3713	35
3714	317
3715	317
3716	35
3717	72
3718	10
3719	5
3720	39
3721	52
3722	7
3723	8
3724	7
3725	7
3726	230
3727	230
3728	96
3729	230
3730	330
3731	330
3732	330
3733	330
3734	52
3735	52
3736	96
3737	358
3738	50
3739	50
3740	50
3741	169
3742	1
3743	149
3744	340
3745	340
3746	2
3747	107
3748	1
3749	1
3750	1
3751	1
3752	1
3753	1
3754	7
3755	1
3756	1
3757	18
3758	416
3759	385
3760	385
3761	100
3762	244
3763	4
3764	1
3765	1
3766	7
3767	7
3768	416
3769	416
3770	7
3771	22
3772	7
3773	7
3774	7
3775	1
3776	20
3777	7
3778	1
3779	1
3780	45
3781	124
3782	7
3783	7
3784	38
3785	38
3786	39
3787	273
3788	273
3789	242
3790	273
3791	283
3792	39
3793	39
3794	348
3795	343
3796	75
3797	347
3798	54
3799	77
3800	145
3801	343
3802	343
3803	47
3804	54
3805	292
3806	54
3807	18
3808	75
3809	54
3810	18
3811	42
3812	42
3813	42
3814	59
3815	572
3816	188
3817	42
3818	42
3819	59
3820	78
3821	1
3822	59
3823	78
3824	42
3825	45
3825	57
3826	48
3827	85
3828	85
3829	48
3830	48
3831	215
3832	225
3833	114
3834	113
3835	72
3836	157
3837	42
3838	86
3839	40
3840	75
3841	22
3842	171
3843	56
3844	56
3845	47
3846	44
3847	50
3848	44
3849	47
3850	47
3851	97
3852	59
3853	441
3854	408
3855	106
3856	46
3857	46
3858	46
3859	233
3860	441
3861	46
3862	450
3863	46
3864	235
3865	450
3866	272
3867	169
3868	50
3869	47
3870	24
3871	50
3872	50
3873	344
3874	169
3875	192
3876	549
3877	127
3878	50
3879	50
3880	50
3881	50
3882	95
3883	50
3884	62
3885	345
3886	62
3887	345
3888	345
3889	262
3890	262
3891	47
3892	50
3893	169
3894	59
3895	452
3896	291
3897	296
3898	5
3899	452
3900	2
3901	204
3902	47
3903	47
3904	414
3905	18
3906	5
3906	213
3907	5
3908	433
3909	296
3910	8
3911	106
3912	1
3913	15
3914	1
3915	50
3916	1
3917	20
3918	56
3919	2
3920	5
3920	213
3921	56
3922	1
3923	56
3924	56
3925	5
3926	157
3927	284
3928	23
3929	18
3930	277
3931	73
3932	320
3933	5
3934	322
3935	106
3936	235
3937	18
3938	47
3939	23
3940	235
3941	23
3942	5
3943	277
3944	9
3945	22
3946	41
3947	41
3948	81
3949	158
3950	12
3951	32
3952	32
3953	21
3954	21
3955	21
3956	7
3957	8
3958	21
3959	0
3960	21
3961	84
3962	154
3963	0
3964	0
3965	0
3966	13
3967	13
3968	16
3969	54
3970	22
3971	22
3972	22
3973	1
3974	36
3975	36
3976	1
3977	7
3978	18
3979	16
3980	16
3981	7
3982	2
3983	1
3984	7
3985	0
3986	0
3987	0
3988	78
3989	14
3990	14
3991	1
3992	18
3993	101
3994	0
3995	1
3996	1
3997	1
3998	1
3999	168
4000	7
4001	7
4002	62
4003	7
4004	7
4005	1
4006	8
4007	11
4008	7
4009	7
4010	7
4011	7
4012	7
4013	12
4014	274
4015	0
4016	0
4017	154
4018	144
4019	144
4020	84
4021	84
4022	84
4023	84
4024	144
4025	0
4026	75
4027	22
4028	25
4029	6
4030	25
4031	22
4032	213
4033	175
4034	175
4035	175
4036	1
4037	1
4038	7
4039	47
4040	47
4041	56
4042	56
4043	106
4044	106
4045	106
4046	106
4047	106
4048	106
4049	16
4050	16
4051	106
4052	157
4052	210
4053	380
4054	36
4055	0
4056	132
4057	132
4058	132
4059	0
4060	0
4061	92
4062	98
4063	92
4064	96
4065	58
4066	58
4067	58
4068	58
4069	87
4070	58
4071	58
4072	87
4073	54
4074	380
4075	380
4076	7
4077	7
4078	46
4079	7
4080	8
4081	7
4082	7
4083	23
4084	24
4085	6
4086	176
4087	40
4088	381
4089	28
4090	155
4091	18
4092	50
4092	59
4093	218
4094	76
4095	49
4096	7
4097	7
4098	264
4099	7
4100	132
4101	16
4102	16
4103	16
4104	16
4105	81
4106	16
4107	54
4108	83
4109	54
4110	54
4111	104
4112	22
4113	22
4114	16
4115	16
4116	131
4117	56
4118	22
4119	317
4120	214
4121	214
4122	214
4123	214
4124	214
4125	150
4126	150
4127	304
4128	11
4129	22
4130	8
4131	7
4132	1
4133	8
4134	22
4135	201
4136	205
4137	1
4138	4
4139	4
4140	20
4141	1
4142	87
4143	12
4144	7
4145	12
4146	12
4147	12
4148	12
4149	22
4150	22
4151	76
4152	76
4153	76
4154	76
4155	76
4156	32
4157	32
4158	60
4159	363
4160	72
4161	9
4162	45
4163	109
4164	110
4165	110
4166	25
4167	25
4168	25
4169	168
4170	25
4171	22
4172	25
4173	1
4174	435
4175	52
4176	0
4177	8
4178	47
4179	47
4180	47
4181	47
4182	50
4183	47
4184	145
4185	104
4186	50
4187	343
4188	18
4189	102
4190	162
4191	50
4192	337
4193	452
4194	5
4195	17
4196	121
4197	112
4198	291
4198	441
4199	52
4200	366
4201	52
4202	195
4203	535
4204	87
4205	476
4206	53
4207	90
4208	12
4209	52
4210	90
4211	42
4212	8
4213	14
4214	20
4215	169
4216	339
4217	154
4218	177
4219	177
4220	79
4221	314
4222	157
4223	7
4224	4
4225	50
4226	7
4227	17
4228	137
4229	191
4230	191
4231	191
4232	121
4233	82
4234	228
4235	216
4236	2
4237	104
4238	59
4239	175
4240	1
4241	59
4242	215
4243	41
4244	12
4245	96
4246	115
4247	115
4248	121
4249	215
4250	66
4251	577
4252	15
4253	92
4254	2
4255	216
4255	277
4256	56
4257	276
4258	77
4259	194
4260	7
4261	32
4262	159
4263	32
4264	215
4265	215
4266	194
4267	121
4268	17
4269	92
4270	295
4271	122
4272	48
4273	2
4274	2
4275	23
4276	56
4277	76
4278	225
4279	82
4280	80
4281	104
4282	82
4283	437
4284	437
4285	215
4286	509
4287	76
4288	10
4289	544
4290	82
4291	125
4292	33
4293	277
4294	32
4295	9
4296	42
4297	32
4298	32
4299	184
4300	50
4301	323
4302	171
4303	32
4304	32
4305	50
4305	108
4305	188
4306	50
4307	0
4308	0
4309	56
4310	0
4311	0
4312	0
4313	0
4314	0
4315	56
4316	0
4317	186
4318	135
4319	135
4320	23
4321	353
4322	22
4323	1
4324	109
4325	271
4326	109
4327	109
4328	162
4328	434
4329	367
4330	109
4331	7
4332	7
4333	302
4333	405
4334	144
4335	144
4336	7
4337	7
4338	7
4339	7
4340	59
4341	59
4342	18
4343	42
4344	40
4345	40
4346	12
4347	145
4348	79
4349	16
4350	22
4351	59
4352	92
4353	45
4354	41
4355	16
4356	104
4357	22
4358	22
4359	22
4360	22
4361	24
4362	24
4363	24
4364	32
4365	1
4366	1
4367	194
4368	194
4369	39
4370	96
4371	96
4372	232
4373	96
4374	297
4375	336
4376	297
4377	297
4378	81
4379	41
4380	207
4381	7
4382	7
4383	175
4384	12
4385	231
4386	234
4387	2
4388	7
4389	8
4390	7
4391	7
4392	7
4393	22
4394	81
4395	0
4396	66
4397	66
4398	261
4399	104
4400	20
4401	118
4402	109
4403	568
4404	118
4405	13
4406	13
4407	13
4408	85
4409	13
4410	13
4411	7
4412	81
4413	247
4414	81
4415	9
4416	16
4417	81
4418	9
4419	48
4420	48
4421	32
4422	32
4423	52
4424	115
4425	458
4426	59
4427	44
4428	79
4429	56
4430	56
4431	0
4432	59
4433	8
4434	8
4435	7
4436	18
4437	11
4438	1
4439	25
4440	143
4441	442
4442	462
4443	143
4444	27
4445	16
4446	168
4447	81
4448	16
4449	16
4450	16
4451	81
4452	81
4453	20
4454	20
4455	21
4456	7
4457	8
4458	33
4459	21
4460	33
4461	256
4462	143
4463	84
4464	104
4465	104
4466	104
4467	523
4468	144
4469	144
4470	1
4471	8
4472	168
4473	336
4474	12
4475	12
4476	336
4477	6
4478	123
4479	223
4480	8
4481	14
4482	8
4483	18
4484	7
4485	60
4486	60
4487	399
4488	13
4489	8
4490	42
4491	7
4492	8
4493	79
4494	7
4495	144
4496	144
4497	7
4498	7
4499	7
4500	22
4501	7
4502	7
4503	7
4504	22
4505	7
4506	8
4507	8
4508	7
4509	7
4510	1
4511	18
4512	7
4513	11
4514	7
4515	20
4516	7
4517	7
4518	7
4519	1
4520	7
4521	7
4522	7
4523	7
4524	7
4525	41
4526	20
4527	7
4528	8
4529	18
4530	8
4531	7
4532	41
4533	8
4534	7
4535	7
4536	1
4537	1
4538	1
4539	1
4540	214
4541	201
4542	1
4543	7
4544	7
4545	124
4546	7
4547	7
4548	7
4549	60
4550	0
4551	0
4552	56
4553	0
4554	0
4555	58
4556	68
4557	68
4558	32
4559	32
4560	32
4561	214
4562	214
4563	214
4564	214
4565	56
4566	129
4567	56
4568	59
4569	30
4570	81
4571	11
4572	56
4573	56
4574	50
4575	144
4576	185
4577	248
4578	0
4579	0
4580	0
4581	0
4582	0
4583	0
4584	0
4585	2
4586	100
4587	1
4588	121
4589	1
4590	36
4591	6
4592	137
4593	137
4594	260
4595	465
4596	145
4597	7
4598	7
4599	14
4600	14
4601	7
4602	7
4603	70
4604	7
4605	0
4606	216
4607	132
4608	0
4609	7
4610	0
4611	132
4612	0
4613	84
4614	0
4615	84
4616	0
4617	0
4618	41
4619	41
4620	20
4621	4
4622	38
4623	417
4624	314
4625	428
4626	59
4627	40
4628	42
4629	176
4630	7
4631	20
4632	15
4633	79
4634	79
4635	79
4636	79
4637	191
4638	55
4639	202
4640	202
4641	202
4642	7
4643	15
4644	7
4645	32
4646	156
4647	156
4648	164
4649	164
4650	113
4651	113
4652	39
4653	40
4654	108
4655	414
4656	414
4657	1
4658	14
4659	271
4660	271
4661	330
4662	330
4663	271
4664	330
4665	330
4666	330
4667	25
4668	25
4669	109
4670	162
4671	7
4672	2
4673	2
4674	2
4675	278
4676	278
4677	278
4678	173
4679	373
4680	376
4681	133
4682	4
4683	4
4684	50
4684	59
4685	42
4686	42
4687	144
4688	144
4689	144
4690	144
4691	144
4692	54
4693	54
4694	7
4695	7
4696	7
4697	78
4698	78
4699	7
4700	142
4701	81
4702	279
4703	81
4704	81
4705	279
4706	1
4707	83
4708	22
4709	7
4710	12
4711	12
4712	7
4713	499
4714	79
4715	79
4716	40
4717	124
4718	20
4719	20
4720	325
4721	325
4722	182
4723	170
4724	170
4725	12
4726	12
4727	15
4728	12
4729	18
4730	11
4731	144
4732	15
4733	144
4734	11
4735	7
4736	20
4737	73
4738	12
4739	124
4740	124
4741	20
4742	189
4743	124
4744	175
4745	106
4746	7
4747	15
4748	11
4749	7
4750	11
4751	124
4752	124
4753	0
4754	0
4755	0
4756	251
4757	56
4758	177
4759	7
4760	177
4761	23
4762	7
4763	7
4764	7
4765	14
4766	7
4767	7
4768	7
4769	7
4770	7
4771	426
4772	426
4773	22
4774	166
4775	298
4776	312
4777	7
4778	7
4779	13
4780	39
4781	39
4782	32
4783	7
4784	21
4785	21
4786	8
4787	7
4788	55
4789	55
4790	81
4791	7
4792	64
4793	56
4794	56
4795	12
4796	12
4797	83
4798	12
4799	41
4800	83
4801	83
4802	45
4803	137
4804	104
4805	55
4806	55
4807	316
4808	22
4809	12
4810	22
4811	10
4812	1
4812	16
4813	32
4814	32
4815	32
4816	9
4817	56
4818	2
4819	56
4820	32
4821	35
4822	32
4823	32
4824	32
4825	506
4826	84
4827	104
4828	24
4829	16
4830	134
4831	81
4832	81
4833	121
4834	336
4835	41
4836	41
4837	41
4838	16
4839	81
4840	253
4841	5
4842	41
4842	473
4843	56
4844	30
4845	7
4846	16
4847	132
4848	16
4849	16
4850	16
4851	170
4852	9
4853	16
4854	168
4855	16
4856	48
4857	242
4858	313
4859	83
4860	115
4861	115
4862	54
4863	7
4864	83
4865	83
4866	8
4867	7
4868	8
4869	20
4870	11
4871	20
4872	0
4873	415
4874	0
4875	1
4876	7
4877	1
4878	4
4879	7
4880	7
4881	7
4882	1
4883	62
4884	21
4885	21
4886	62
4887	62
4888	21
4889	1
4890	7
4891	7
4892	7
4893	7
4894	21
4895	7
4896	1
4897	25
4898	25
4899	11
4900	7
4901	0
4902	13
4903	18
4904	404
4905	1
4906	7
4907	7
4908	18
4909	7
4910	25
4911	461
4912	1
4913	11
4914	259
4915	54
4916	258
4917	382
4918	1
4919	1
4920	16
4921	12
4922	22
4923	26
4924	15
4925	104
4926	22
4927	7
4928	7
4929	20
4930	7
4931	7
4932	7
4933	7
4934	23
4935	1
4936	23
4937	7
4938	8
4939	7
4940	18
4941	21
4942	7
4943	22
4944	22
4945	7
4946	7
4947	7
4948	106
4949	144
4950	11
4951	282
4952	314
4953	170
4954	170
4955	4
4956	121
4957	378
4958	71
4959	7
4960	11
4961	18
4962	4
4963	7
4964	11
4965	11
4966	7
4967	7
4968	1
4969	11
4970	7
4971	21
4972	7
4973	8
4974	8
4975	11
4976	18
4977	11
4978	22
4979	22
4980	22
4981	365
4982	84
4983	79
4984	7
4985	54
4986	79
4987	54
4988	79
4989	79
4990	42
4991	79
4992	7
4993	7
4994	7
4995	7
4996	59
4997	59
4998	7
4999	8
5000	7
5001	18
5002	1
5003	1
5004	81
5005	81
5006	82
5007	104
5008	26
5009	66
5010	82
5011	82
5012	46
5013	116
5014	0
5015	0
5016	114
5017	90
5018	106
5019	186
5020	126
5021	36
5022	32
5023	32
5024	32
5025	32
5026	7
5027	124
5028	1
5029	0
5030	7
5031	7
5032	7
5033	0
5034	0
5035	0
5036	0
5037	0
5038	0
5039	0
5040	0
5041	7
5042	7
5043	11
5044	11
5045	11
5046	149
5047	144
5048	144
5049	212
5050	212
5051	212
5052	212
5053	41
5054	7
5055	7
5056	23
5057	79
5058	22
5059	50
5060	11
5061	99
5062	42
5063	42
5064	40
5065	42
5066	78
5067	40
5068	7
5069	228
5070	1
5071	228
5072	23
5073	11
5074	18
5075	7
5076	4
5077	1
5078	20
5079	4
5080	4
5081	1
5082	11
5083	4
5084	0
5085	22
5086	222
5087	23
5088	78
5089	76
5090	9
5091	9
5092	115
5093	63
5094	7
5095	41
5096	18
5097	176
5098	176
5099	144
5100	2
5101	28
5102	5
5103	29
5104	54
5105	54
5106	210
5107	210
5108	210
5109	11
5110	1
5111	76
5112	78
5113	126
5114	42
5115	108
5116	78
5117	56
5118	54
5119	54
5120	170
5121	77
5122	7
5123	144
5124	5
5125	5
5126	144
5127	181
5128	32
5129	144
5130	9
5131	6
5132	20
5133	143
5134	143
5135	130
5136	0
5137	242
5138	106
5139	56
5140	106
5141	83
5142	16
5143	76
5144	59
5145	59
5146	22
5147	90
5148	34
5149	52
5150	215
5151	82
5152	194
5153	144
5154	164
5155	104
5156	7
5157	18
5158	22
5159	56
5160	23
5161	15
5162	23
5163	15
5164	56
5165	11
5166	1
5167	1
5168	11
5169	109
5170	192
5171	119
5172	192
5173	162
5174	109
5175	357
5176	134
5177	32
5178	81
5179	498
5180	129
5181	44
5182	97
5183	79
5184	83
5185	83
5186	4
5187	0
5188	0
5189	0
5190	0
5191	0
5192	0
5193	0
5194	0
5195	0
5196	7
5197	0
5198	0
5199	170
5200	0
5201	0
5202	0
5203	0
5204	559
5205	154
5206	35
5207	59
5208	11
5209	7
5210	264
5211	59
5212	20
5213	6
5214	86
5215	127
5216	48
5217	11
5218	11
5219	14
5220	20
5221	275
5222	171
5223	109
5224	28
5225	28
5226	277
5227	21
5228	4
5229	126
5230	1
5231	416
5232	1
5233	80
5234	59
5235	232
5236	232
5237	232
5238	7
5239	0
5240	0
5241	197
5242	57
5243	16
5244	7
5245	7
5246	1
5247	7
5248	7
5249	1
5250	7
5251	8
5252	16
5253	8
5254	7
5255	16
5256	16
5257	1
5258	8
5259	156
5260	8
5261	15
5262	7
5263	59
5264	54
5265	1
5266	1
5267	11
5268	126
5269	20
5270	8
5271	8
5272	12
5273	64
5274	1
5275	286
5276	7
5277	1
5278	1
5279	154
5280	22
5281	16
5282	263
5283	154
5284	99
5285	0
5286	11
5287	76
5288	223
5289	81
5290	62
5291	81
5292	32
5293	32
5294	154
5295	223
5296	31
5297	177
5298	396
5299	78
5300	42
5301	1
5302	22
5303	124
5304	1
5305	104
5306	7
5307	7
5308	7
5309	7
5310	4
5311	11
5312	7
5313	60
5314	1
5315	251
5316	9
5317	168
5318	21
5319	22
5320	81
5321	7
5322	7
5323	8
5324	11
5325	16
5326	22
5327	8
5328	16
5329	1
5330	78
5331	11
5332	7
5333	59
5334	64
5335	7
5336	7
5337	7
5338	59
5339	42
5340	5
5341	56
5342	9
5343	8
5344	23
5344	56
5345	50
5346	16
5347	8
5348	12
5349	197
5350	197
5351	56
5352	22
5353	373
5354	260
5355	22
5356	0
5357	0
5358	0
5359	170
5360	22
5361	170
5362	22
5363	22
5364	22
5365	22
5366	22
5367	22
5368	22
5369	104
5370	160
5371	160
5372	170
5373	22
5374	170
5375	50
5376	50
5377	81
5378	436
5379	282
5380	300
5381	22
5382	104
5383	59
5384	23
5385	13
5386	28
5387	22
5388	56
5389	416
5390	36
5391	6
5392	11
5392	23
5393	99
5394	56
5395	56
5396	56
5397	99
5398	6
5399	6
5400	60
5401	350
5402	124
5403	184
5404	143
5405	99
5406	156
5407	5
5408	56
5409	16
5410	189
5411	22
5412	323
5413	64
5414	16
5415	124
5416	124
5417	287
5418	2
5419	125
5420	287
5421	73
5421	334
5422	23
5423	176
5424	11
5425	0
5426	0
5427	519
5428	22
5429	59
5430	59
5431	22
5432	21
5433	0
5434	9
5435	9
5436	9
5437	26
5438	255
5439	255
5440	34
5441	81
5442	81
5443	7
5444	7
5445	7
5446	12
5447	16
5448	7
5449	7
5450	9
5451	121
5452	38
5453	65
5454	16
5455	16
5456	30
5457	170
5458	170
5459	0
5460	0
5461	0
5462	0
5463	0
5464	0
5465	0
5466	0
5467	0
5468	0
5469	0
5470	18
5471	1
5472	46
5473	46
5474	97
5475	52
5476	32
5477	261
5478	52
5479	52
5480	32
5481	25
5482	7
5483	21
5484	7
5485	7
5486	8
5487	7
5488	7
5489	0
5490	0
5491	21
5492	7
5493	22
5494	7
5495	22
5496	7
5497	12
5498	12
5499	7
5500	33
5501	175
5502	175
5503	175
5504	144
5505	12
5506	12
5507	9
5508	18
5509	11
5510	11
5511	11
5512	11
5513	42
5514	1
5515	16
5516	19
5517	77
5518	42
5519	7
5520	1
5521	16
5522	62
5523	1
5524	1
5525	1
5526	1
5527	1
5528	1
5529	7
5530	7
5531	7
5532	68
5533	16
5534	168
5535	177
5536	16
5537	25
5538	48
5539	54
5540	14
5541	7
5542	154
5543	283
5544	296
5545	296
5546	32
5547	121
5548	33
5549	253
5550	9
5551	253
5552	254
5553	386
5554	9
5555	125
5556	158
5557	22
5558	32
5559	76
5560	145
5561	1
5562	81
5563	121
5564	66
5565	66
5566	121
5567	60
5568	258
5569	137
5570	258
5571	133
5572	137
5573	258
5574	258
5575	258
5576	121
5577	121
5578	22
5579	7
5580	10
5581	18
5582	78
5583	83
5584	83
5585	27
5586	34
5587	34
5588	0
5589	189
5590	7
5591	144
5592	235
5593	51
5594	227
5595	227
5596	109
5597	162
5598	109
5599	214
5600	7
5601	18
5602	104
5603	104
5604	247
5605	0
5606	0
5607	104
5608	7
5609	52
5610	89
5611	52
5612	89
5613	78
5614	86
5615	59
5616	86
5617	78
5618	155
5619	176
5620	155
5621	7
5622	7
5623	12
5624	54
5625	79
5626	7
5627	78
5628	76
5629	22
5630	215
5631	38
5632	6
5633	6
5634	18
5635	81
5636	21
5637	104
5638	104
5639	1
5640	8
5641	144
5642	1
5643	7
5644	0
5645	150
5646	15
5647	55
5648	55
5649	7
5650	7
5651	32
5652	23
5653	1
5654	20
5655	7
5656	12
5657	22
5658	7
5659	154
5660	154
5661	154
5662	154
5663	361
5664	370
5665	29
5666	22
5667	1
5668	7
5669	8
5670	7
5671	7
5672	7
5673	116
5674	62
5675	62
5676	170
5677	170
5678	170
5679	20
5680	23
5681	48
5681	386
5682	39
5683	12
5684	39
5685	45
5686	16
5687	9
5688	70
5689	70
5690	70
5691	170
5692	22
5693	173
5694	34
5695	16
5696	16
5697	16
5698	170
5699	154
5700	12
5701	12
5702	12
5703	12
5704	170
5705	82
5706	60
5707	76
5708	63
5709	343
5710	63
5711	63
5712	343
5713	63
5714	343
5715	79
5716	46
5717	79
5718	170
5719	7
5720	7
5721	12
5722	59
5723	59
5724	59
5725	170
5726	7
5727	59
5728	144
5729	7
5730	1
5731	11
5732	11
5733	309
5734	7
5735	7
5736	7
5737	144
5738	7
5739	1
5740	1
5741	8
5742	8
5743	7
5744	7
5745	1
5746	7
5747	7
5748	7
5749	7
5750	14
5751	14
5752	23
5753	11
5754	11
